year,zipcode,ZRI,lat,lon
2018,10002,4266,40.715776,-73.986211
2018,10003,4367,40.731829,-73.989181
2018,10004,4344,40.688874,-74.018213
2018,10005,4204,40.706004,-74.008785
2018,10006,3719,40.709627,-74.012972
2018,10007,4838,40.713858,-74.007777
2018,10009,4080,40.726399,-73.978633
2018,10010,3751,40.739104,-73.982455
2018,10011,4678,40.742043,-74.00062
2018,10012,4860,40.725581,-73.998078
2018,10013,5742,40.720103,-74.004901
2018,10014,5061,40.734012,-74.006746
2018,10016,3950,40.745221,-73.978294
2018,10017,3550,40.752359,-73.972489
2018,10018,3956,40.755332,-73.993139
2018,10019,3895,40.765829,-73.987341
2018,10021,4186,40.769225,-73.958741
2018,10022,4129,40.75863,-73.967949
2018,10023,3858,40.775915,-73.982602
2018,10024,4434,40.798452,-73.974414
2018,10025,3660,40.798601,-73.966622
2018,10026,3574,40.802381,-73.952681
2018,10027,3364,40.811407,-73.95306
2018,10028,3504,40.776442,-73.953513
2018,10029,3219,40.791763,-73.94397
2018,10030,3410,40.818267,-73.942856
2018,10031,3604,40.825288,-73.950045
2018,10032,3028,40.838792,-73.94283
2018,10033,2882,40.850482,-73.934051
2018,10034,2748,40.867076,-73.924312
2018,10035,3051,40.795458,-73.92957
2018,10036,3809,40.759254,-73.989827
2018,10038,4158,40.709341,-74.00254
2018,10039,2854,40.830869,-73.936216
2018,10040,2609,40.858314,-73.930494
2018,10128,3530,40.781428,-73.95001
2018,10301,2244,40.627505,-74.094377
2018,10302,2233,40.630716,-74.137729
2018,10303,2203,40.629885,-74.17413
2018,10304,2249,40.605965,-74.093535
2018,10305,2293,40.596549,-74.075779
2018,10306,2254,40.571768,-74.12595
2018,10307,2250,40.508839,-74.240575
2018,10308,2252,40.551884,-74.147646
2018,10309,2254,40.531346,-74.219857
2018,10310,2237,40.63265,-74.116148
2018,10312,2241,40.544473,-74.182367
2018,10314,2259,40.599263,-74.165748
2018,10451,1945,40.820454,-73.925066
2018,10456,1974,40.829886,-73.908121
2018,10457,1905,40.847162,-73.898663
2018,10459,1927,40.825856,-73.892941
2018,10461,1849,40.847394,-73.840583
2018,10462,1846,40.843267,-73.860417
2018,10463,2130,40.880678,-73.90654
2018,10464,2060,40.869594,-73.795848
2018,10465,1909,40.824018,-73.823469
2018,10466,1977,40.890964,-73.846239
2018,10467,1836,40.869953,-73.865765
2018,10469,1845,40.86861,-73.848137
2018,10470,1899,40.889526,-73.872586
2018,10473,1905,40.81869,-73.858474
2018,11004,2668,40.746205,-73.711482
2018,11101,2442,40.74756,-73.938942
2018,11102,2381,40.772884,-73.926295
2018,11103,2375,40.762576,-73.913458
2018,11104,2454,40.744647,-73.920203
2018,11105,2357,40.778971,-73.90625
2018,11106,2375,40.762211,-73.931528
2018,11201,3191,40.6937,-73.989859
2018,11203,2290,40.64959,-73.934374
2018,11204,2397,40.618777,-73.984831
2018,11205,2816,40.694662,-73.966241
2018,11206,2596,40.701954,-73.942358
2018,11207,2230,40.670757,-73.894209
2018,11208,2204,40.668564,-73.87099
2018,11209,2581,40.621993,-74.030134
2018,11210,2449,40.628144,-73.946323
2018,11211,2866,40.712597,-73.953098
2018,11212,2256,40.662932,-73.913019
2018,11213,2489,40.671079,-73.936342
2018,11214,2342,40.599148,-73.99609
2018,11215,2941,40.662688,-73.98674
2018,11216,2536,40.680769,-73.949313
2018,11217,3024,40.682306,-73.978099
2018,11218,2615,40.643477,-73.976042
2018,11219,2448,40.632667,-73.996669
2018,11220,2529,40.641087,-74.016552
2018,11221,2528,40.69134,-73.927879
2018,11222,2816,40.72779,-73.947605
2018,11223,2428,40.597143,-73.973426
2018,11224,2397,40.577372,-73.988706
2018,11225,2644,40.663046,-73.954219
2018,11226,2482,40.646448,-73.956649
2018,11228,2476,40.616698,-74.013066
2018,11229,2399,40.601293,-73.944493
2018,11230,2519,40.622164,-73.96511
2018,11231,3002,40.677916,-74.005154
2018,11232,2535,40.657708,-74.004377
2018,11233,2364,40.678302,-73.919936
2018,11234,2283,40.606436,-73.909725
2018,11235,2410,40.583949,-73.949096
2018,11236,2245,40.639413,-73.900664
2018,11237,2515,40.70416,-73.921139
2018,11238,2791,40.679169,-73.9638
2018,11354,2510,40.768213,-73.827392
2018,11355,2525,40.751463,-73.820996
2018,11356,2308,40.784923,-73.841548
2018,11357,2533,40.785129,-73.810037
2018,11358,2562,40.760473,-73.796373
2018,11360,2766,40.780348,-73.781548
2018,11361,2615,40.764191,-73.772775
2018,11362,2828,40.756632,-73.735333
2018,11363,2883,40.772348,-73.746292
2018,11364,2732,40.745294,-73.760583
2018,11365,2656,40.739634,-73.79449
2018,11366,2854,40.728157,-73.785017
2018,11367,2536,40.730145,-73.82703
2018,11368,2343,40.749737,-73.853045
2018,11369,2309,40.763445,-73.872334
2018,11370,2322,40.765393,-73.893191
2018,11372,2383,40.751675,-73.883666
2018,11373,2407,40.738843,-73.878539
2018,11374,2525,40.726467,-73.861515
2018,11375,2849,40.720963,-73.84614
2018,11377,2370,40.74482,-73.905161
2018,11378,2357,40.724744,-73.909639
2018,11379,2402,40.716753,-73.879598
2018,11385,2304,40.700647,-73.889423
2018,11411,2325,40.694025,-73.736223
2018,11412,2249,40.698096,-73.75899
2018,11413,2244,40.67117,-73.752063
2018,11414,2246,40.657604,-73.844804
2018,11415,2356,40.707896,-73.828297
2018,11416,2251,40.684625,-73.849582
2018,11417,2237,40.676434,-73.844467
2018,11418,2263,40.700203,-73.836012
2018,11419,2228,40.688638,-73.822942
2018,11420,2220,40.673563,-73.817829
2018,11421,2252,40.694062,-73.858626
2018,11422,2254,40.660065,-73.736012
2018,11423,2317,40.715608,-73.768493
2018,11426,2438,40.736462,-73.722359
2018,11427,2421,40.730918,-73.745621
2018,11428,2284,40.721008,-73.742257
2018,11429,2254,40.709781,-73.738733
2018,11432,2614,40.715359,-73.793072
2018,11433,2203,40.698151,-73.786912
2018,11434,2202,40.676808,-73.776425
2018,11435,2244,40.701225,-73.809635
2018,11436,2157,40.675818,-73.796661
2018,11691,2177,40.601261,-73.761646
2018,11692,2086,40.594154,-73.791986
2018,11693,2092,40.590916,-73.809715
2018,11694,2399,40.57827,-73.844762
2017,94102,4796,37.779584,-122.419339
2017,94103,4529,37.773152,-122.411164
2017,94105,4684,37.789649,-122.393067
2017,94107,5073,37.75826,-122.406044
2017,94109,6017,37.795388,-122.422444
2017,94110,4723,37.750021,-122.415201
2017,94112,3932,37.720367,-122.442936
2017,94114,5944,37.758059,-122.435408
2017,94115,8150,37.785969,-122.437253
2017,94116,4133,37.745399,-122.486065
2017,94117,6411,37.769436,-122.447662
2017,94118,6284,37.780093,-122.462605
2017,94121,4570,37.776769,-122.494707
2017,94122,4240,37.758799,-122.485127
2017,94123,12327,37.800934,-122.438366
2017,94124,3877,37.728895,-122.382779
2017,94127,4859,37.736027,-122.457207
2017,94131,4843,37.745917,-122.441473
2017,94132,4273,37.722214,-122.484083
2017,94133,5925,37.804531,-122.410852
2017,94134,3855,37.721046,-122.413555
2018,94102,4776,37.779584,-122.419339
2018,94103,4519,37.773152,-122.411164
2018,94105,4522,37.789649,-122.393067
2018,94107,4849,37.75826,-122.406044
2018,94109,6003,37.795388,-122.422444
2018,94110,4674,37.750021,-122.415201
2018,94112,3861,37.720367,-122.442936
2018,94114,5770,37.758059,-122.435408
2018,94115,8057,37.785969,-122.437253
2018,94116,4056,37.745399,-122.486065
2018,94117,6214,37.769436,-122.447662
2018,94118,6054,37.780093,-122.462605
2018,94121,4483,37.776769,-122.494707
2018,94122,4167,37.758799,-122.485127
2018,94123,11185,37.800934,-122.438366
2018,94124,3680,37.728895,-122.382779
2018,94127,4811,37.736027,-122.457207
2018,94131,4759,37.745917,-122.441473
2018,94132,4173,37.722214,-122.484083
2018,94133,5885,37.804531,-122.410852
2018,94134,3684,37.721046,-122.413555
2011,94002,3420,37.514354,-122.298901
2011,94010,5454,37.57028,-122.365778
2011,94010,5454,37.57028,-122.365778
2011,94022,6419,37.35748,-122.14444
2011,94024,5115,37.352232,-122.094398
2011,94025,4332,37.456392,-122.173601
2011,94027,11377,37.453514,-122.204756
2011,94027,11377,37.453514,-122.204756
2011,94028,6874,37.37685,-122.209761
2011,94040,3676,37.380568,-122.085297
2011,94041,3171,37.38852,-122.075726
2011,94043,2828,37.414028,-122.070679
2011,94085,2292,37.388556,-122.017732
2011,94086,2764,37.371647,-122.023134
2011,94087,3224,37.351529,-122.036959
2011,94089,2228,37.412402,-122.015605
2011,94301,6417,37.444131,-122.149917
2011,94303,3270,37.457883,-122.115097
2011,94306,4224,37.415703,-122.130771
2011,94404,3392,37.555999,-122.267679
2011,95014,3697,37.306491,-122.08064
2011,95020,2405,37.018419,-121.554249
2011,95030,5243,37.2231,-121.983869
2011,95030,5243,37.2231,-121.983869
2011,95032,3694,37.217271,-121.924385
2011,95033,2883,37.160846,-121.983966
2011,95035,2407,37.443638,-121.874953
2011,95037,2624,37.174063,-121.598747
2011,95046,2630,37.099308,-121.59924
2011,95050,2405,37.351154,-121.952324
2011,95051,2534,37.348639,-121.984373
2011,95054,2569,37.393491,-121.96467
2011,95070,5008,37.260501,-122.04617
2011,95110,2003,37.346521,-121.909828
2011,95111,2209,37.283111,-121.826245
2011,95112,2076,37.344482,-121.883535
2011,95116,2057,37.350421,-121.852585
2011,95117,2550,37.311208,-121.961886
2011,95118,2447,37.255364,-121.891912
2011,95119,2412,37.230327,-121.785227
2011,95120,3357,37.186143,-121.843532
2011,95121,2357,37.304149,-121.809867
2011,95122,2066,37.328683,-121.835268
2011,95123,2397,37.244238,-121.831604
2011,95124,2496,37.25685,-121.922737
2011,95125,2639,37.295056,-121.89144
2011,95126,2410,37.326809,-121.916753
2011,95127,2139,37.371092,-121.800755
2011,95128,2386,37.315986,-121.936315
2011,95129,3045,37.305742,-122.000927
2011,95130,2535,37.277121,-121.986133
2011,95131,2431,37.387105,-121.897415
2011,95132,2398,37.424565,-121.748597
2011,95133,2373,37.371606,-121.860844
2011,95134,2707,37.428625,-121.9434
2011,95135,3187,37.284529,-121.658321
2011,95136,2452,37.269128,-121.850992
2011,95138,3235,37.246623,-121.733833
2011,95139,2363,37.224914,-121.764075
2011,95148,2442,37.335987,-121.777603
2014,94002,4385,37.514354,-122.298901
2014,94010,6857,37.57028,-122.365778
2014,94010,6857,37.57028,-122.365778
2014,94022,8154,37.35748,-122.14444
2014,94024,6274,37.352232,-122.094398
2014,94025,5545,37.456392,-122.173601
2014,94027,14520,37.453514,-122.204756
2014,94027,14520,37.453514,-122.204756
2014,94028,9596,37.37685,-122.209761
2014,94040,4757,37.380568,-122.085297
2014,94041,4172,37.38852,-122.075726
2014,94043,3884,37.414028,-122.070679
2014,94085,3123,37.388556,-122.017732
2014,94086,3490,37.371647,-122.023134
2014,94087,4017,37.351529,-122.036959
2014,94089,2934,37.412402,-122.015605
2014,94301,8371,37.444131,-122.149917
2014,94303,4436,37.457883,-122.115097
2014,94306,5679,37.415703,-122.130771
2014,94404,4352,37.555999,-122.267679
2014,95014,4575,37.306491,-122.08064
2014,95020,2821,37.018419,-121.554249
2014,95030,6113,37.2231,-121.983869
2014,95030,6113,37.2231,-121.983869
2014,95032,4503,37.217271,-121.924385
2014,95033,3384,37.160846,-121.983966
2014,95035,2985,37.443638,-121.874953
2014,95037,3190,37.174063,-121.598747
2014,95046,3129,37.099308,-121.59924
2014,95050,3087,37.351154,-121.952324
2014,95051,3323,37.348639,-121.984373
2014,95054,3304,37.393491,-121.96467
2014,95070,5972,37.260501,-122.04617
2014,95110,2616,37.346521,-121.909828
2014,95111,2636,37.283111,-121.826245
2014,95112,2717,37.344482,-121.883535
2014,95116,2593,37.350421,-121.852585
2014,95117,3367,37.311208,-121.961886
2014,95118,3091,37.255364,-121.891912
2014,95119,2940,37.230327,-121.785227
2014,95120,3921,37.186143,-121.843532
2014,95121,2758,37.304149,-121.809867
2014,95122,2559,37.328683,-121.835268
2014,95123,2834,37.244238,-121.831604
2014,95124,3306,37.25685,-121.922737
2014,95125,3373,37.295056,-121.89144
2014,95126,3054,37.326809,-121.916753
2014,95127,2617,37.371092,-121.800755
2014,95128,3048,37.315986,-121.936315
2014,95129,3700,37.305742,-122.000927
2014,95130,3391,37.277121,-121.986133
2014,95131,2931,37.387105,-121.897415
2014,95132,2901,37.424565,-121.748597
2014,95133,2915,37.371606,-121.860844
2014,95134,3411,37.428625,-121.9434
2014,95135,3729,37.284529,-121.658321
2014,95136,3031,37.269128,-121.850992
2014,95138,3823,37.246623,-121.733833
2014,95139,2818,37.224914,-121.764075
2014,95148,3053,37.335987,-121.777603
